1.name;Menino da Fazenda
363.text;{jump}\n{gift} - Dá +2/+2 à proxima criatura com {jump} que você invocar.
364.name;Voz da Verdade
364.text;{gift} - Restaura o Ataque e a Vida originais de uma criatura.
365.name;Arauto da Guerra
365.text;{combat} - Dá +1/+1 à proxima criatura com {combat} que você invocar.
366.name;Guia Magistral
366.text;{flying}\nCriaturas aliadas que forem invocadas adjacentes a esta criatura ganham {dash|2} e {flying}.
367.name;Guardiã Divina
367.text;{divine}\nQuando você receber dano fatal, ignore-o e destrua esta criatura no lugar.
368.name;A Ordem do Imperador
368.text;{options|Dá -2/-1 a uma criatura|Causa 3 de dano a uma estrutura|Recupera 4 de vida}\n- Dá -2/-1 a uma criatura.\n- Causa 3 de dano a uma estrutura.\n- Recupera 4 de vida.
369.name;Ilusão da Grandeza
369.text;{charge|2}\n Sempre que você invocar uma criatura com o custo de {faeria|1} ou menos, esta criatura ganha Ataque e Vida iguais àquela criatura (enquanto estiver na sua mão ou no seu baralho).
370.name;Perseguidor da Mata Densa
370.text;{gift} - Luta com uma criatura inimiga.
371.name;Jantar do Krog
371.text;Seu Krog custa {faeria|7} a menos. Quando você invoca o Krog, esta criatura é destruída.\n{gift} - Se o Krog morreu ou está no seu baralho, Compre-o.
372.name;Sorriso de Iona
372.text;Compra as 2 próximas criaturas com {flying} do seu baralho.
403.name;Cristal Sombrio
403.text;Drena 4 de vida do seu oponente, causa 3 de dano em todas criaturas inimigas e compra 2 cartas.
404.name;Berrante de Guerrra Iaque
404.text;Invoca três <b>Iaques Furiosos da Pradaria</b> 2/4 com Rapidez.
405.name;Arma Astral
405.text;{flying}\n{gift} - Destrói todos os terrenos, as criaturas e as estruturas adjacentes.
406.name;Ocarina
406.text;Ganhe um turno extra depois deste.
407.name;A Lâmpada do Gênio
407.text;{options|Adiciona 3 cartas verdes aleatórias à sua mão. Elas custam {faeria|3} a menos.|Adiciona 3 cartas azuis aleatórias à sua mão. Elas custam {faeria|3} a menos.|Adiciona 3 cartas vermelhas aleatórias à sua mão. Elas custam {faeria|3} a menos.|Adiciona 3 cartas amarelas aleatórias à sua mão. Elas custam {faeria|3} a menos.}\nEscolha uma cor. Adiciona 3 cartas aleatórias daquela cor à sua mão. Elas custam {faeria|3} a menos.
408.name;Urna de Gabria
408.text;Compra 2 cartas e ganha {faeria|2}.
409.name;Espelho de Iona
409.text;Adiciona duas cópias à sua mão do último <b>Tesouro</b> que seu oponente jogou.
410.name;Golem de Pedra de Sangue
410.text;{production} - Gera {faeria|1} em cada poço.\nSempre que faeria for colhida, cause 1 de dano ao seu oponente.
411.name;O Cálice do Palácio
411.text;Dá +6/+6 dividido aleatoriamente entre as criaturas aliadas.
412.name;Tambor de Eredon
412.text;Dá +2/+2 a todas suas criaturas, onde quer que estejam.
413.name;Máquina de Nuvens
413.text;Criaturas aliadas ganham {flying}, {jump} e +1/+0.
414.name;Anel do Domínio
414.text;{options|Transforma um terreno em uma floresta. Ele fica sob seu controle.|Transforma um terreno em um lago. Ele fica sob seu controle.|Transforma um terreno em uma montanha. Ele fica sob seu controle.|Transforma um terreno em um deserto. Ele fica sob seu controle.}\nTransforma um terreno em uma cor à sua escolha. Ele fica sob seu controle.
415.name;A Lágrima do Mundo
415.text;Transforma uma criatura que atacou um deus neste turno em um <b>Engolidor de Céus</b> 10/10 com {flying}.
416.name;Iaque Mecânico
416.text;{dash|2}
417.name;Autômato do Equinócio
417.text;{gift} - Você recupera 6 de vida.\n{last_words} - Causa 6 de dano ao seu oponente.
418.name;Rosa de Magda
418.text;Ganhe controle sobre uma criatura inimiga.
419.name;Bule de Aurora
419.text;Altere o Ataque base e a Vida base de todas criaturas aliadas para 6/6.
420.name;Pedra da Fortuna
420.text;Embaralha 3 <b>Tesouros</b> aleatórios no seu baralho.
421.name;Segredo da Força
421.text;Dá {flying}, {charge|3} e +4/+4 a uma criatura.
422.name;Guardião do Vazio
422.text;{gift} - Destrói seu baralho.
423.name;Dragão de Cristal
423.text;{flying}, {charge|3}
424.name;Rubi da Explosão de Chamas
424.text;{options|Causa 3 de dano.|Causa 3 de dano em tudo.}\n- Causa 3 de dano.\n- Causa 3 de dano em tudo.
425.name;Martelo da Destruição
425.text;Causa 5 de dano. Embaralha o <b>Martelo</b> no seu baralho.
426.name;Destruidor Ígneo
426.text;{gift} - Causa 2 de dano a todos os oponentes. Esta criatura ganha +2/+2 por cada inimigo destruído desta maneira.
427.name;Desejo da Morte
427.text;Destrói uma criatura. O controlador dela ganha faeria equivalente ao seu custo e compra 2 cartas.
428.name;Raio Aprisionado
428.text;Causa 6 de dano a uma criatura e 3 de dano a todos os inimigos adjacentes.
429.name;Lâmina Dançante
429.text;{flying}, {jump}\nCausa 3 de dano a todos inimigos adjacentes no fim do seu turno.
430.name;Foice da Destruição
430.text;Destrói uma criatura. Invoca uma <b>Sombra Assassina</b> 6/1 no lugar dela.
431.name;Corvo Adornado
431.text;{flying}, {haste}\nSempre que esta criatura atacar um deus, acrescenta um <b>Tesouro</b> aleatório à sua mão.
432.name;Roda do Caos
432.text;{options|Destrói 2 terrenos desocupados.|Destrói uma criatura com 5 de ataque ou menos.|Recupera 7 de vida.}\n- Destrói 2 terrenos desocupados.\n- Destrói uma criatura com 5 de ataque ou menos.\n- Recupere 7 de vida.
